<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Prince of Persia - The Sands of Time (Europe) (Demo).bin" size="326525808" crc="c15119bd" md5="0ec9f18bef42cb3455849d8a0ea7c79a" sha1="0d3b858962d81934facec2ecb9366ccd1a8c248b"/>
	</game>
	<game name="Official PlayStation 2 Magazine Demo 31 (Europe) (En,Fr,De,Es,It) (SCED-51556)">
		<category>Demos</category>
		<description>Official PlayStation 2 Magazine Demo 31 (Europe) (En,Fr,De,Es,It) (SCED-51556)</description>
		<rom name="Official PlayStation 2 Magazine Demo 31 (Europe) (En,Fr,De,Es,It) (SCED-51556).iso" size="3632529408" crc="153f4a81" md5="02c2fb0c88795d078ffbbcdfb9ba194b" sha1="0cd8c86064b0ef3841050d0a7c26d23f2788de69"/>
	</game>
	<game name="Magazine Ufficiale PlayStation 2 Demo Italia 04-03 (Italy) (En,Fr,De,Es,It)">
		<category>Demos</category>
		<description>Magazine Ufficiale PlayStation 2 Demo Italia 04-03 (Italy) (En,Fr,De,Es,It)</description>
		<rom name="Magazine Ufficiale PlayStation 2 Demo Italia 04-03 (Italy) (En,Fr,De,Es,It).iso" size="4335239168" crc="feceec9a" md5="8f1225f46f470277ea599f1a99f99b7c" sha1="d39fed1ddb1a6374235011d2ee17a6c9cb4b20c2"/>
	</game>
	<game name="Magazine Ufficiale PlayStation 2 Demo Italia 06-03 (Italy) (En,Fr,De,Es,It)">
		<category>Demos</category>
		<description>Magazine Ufficiale PlayStation 2 Demo Italia 06-03 (Italy) (En,Fr,De,Es,It)</description>
		<rom name="Magazine Ufficiale PlayStation 2 Demo Italia 06-03 (Italy) (En,Fr,De,Es,It).iso" size="3966369792" crc="89041579" md5="86bdcb7b7d43fc22c94370bb6aa65af2" sha1="222a67c40ec697b129c4b11540c6a73eb0df97a7"/>
	</game>
	<game name="Magazine Ufficiale PlayStation 2 Demo Italia 08-03 (Italy) (En,Fr,De,Es,It)">
		<category>Demos</category>
		<description>Magazine Ufficiale PlayStation 2 Demo Italia 08-03 (Italy) (En,Fr,De,Es,It)</description>
		<rom name="Magazine Ufficiale PlayStation 2 Demo Italia 08-03 (Italy) (En,Fr,De,Es,It).iso" size="3787128832" crc="9c131ca4" md5="8150f2bb764476cdd3aabec2cd0f362c" sha1="777180228630cebbfaf8f8f1918136f4aa50f70b"/>
	</game>
	<game name="Magazine Ufficiale PlayStation 2 Demo Italia 09-02 (Italy) (En,Fr,De,Es,It)">
		<category>Demos</category>
		<description>Magazine Ufficiale PlayStation 2 Demo Italia 09-02 (Italy) (En,Fr,De,Es,It)</description>
		<rom name="Magazine Ufficiale PlayStation 2 Demo Italia 09-02 (Italy) (En,Fr,De,Es,It).iso" size="3612540928" crc="f5ba95c3" md5="1fb3db9b69ed1c77d65832239223fbd5" sha1="4a414f21be5f0490be9053df59c29a59deb3049f"/>
	</game>
	<game name="Magazine Ufficiale PlayStation 2 Demo Italia 09-03 (Italy) (En,Fr,De,Es,It)">
		<category>Demos</category>
		<description>Magazine Ufficiale PlayStation 2 Demo Italia 09-03 (Italy) (En,Fr,De,Es,It)</description>
		<rom name="Magazine Ufficiale PlayStation 2 Demo Italia 09-03 (Italy) (En,Fr,De,Es,It).iso" size="3651174400" crc="878914dc" md5="d6f7c4dd850ae8f8d72d3c8881c6c54e" sha1="b42753c7f302c99020db4a18018a56ea292bc5a9"/>
	</game>
	<game name="Magazine Ufficiale PlayStation 2 Italia 02-03 (Italy) (En,Fr,De,Es,It)">
		<category>Demos</category>
		<description>Magazine Ufficiale PlayStation 2 Italia 02-03 (Italy) (En,Fr,De,Es,It)</description>
		<rom name="Magazine Ufficiale PlayStation 2 Italia 02-03 (Italy) (En,Fr,De,Es,It).iso" size="3154739200" crc="ee137762" md5="b46256f6c92dad185945a5245ee6a403" sha1="eacc18e8181aaed00679d942fdacd3d4f2a9cc72"/>
	</game>
	<game name="Official PlayStation 2 Magazine Demo 27 (Europe) (En,Fr,De,Es,It)">
		<category>Demos</category>
		<description>Official PlayStation 2 Magazine Demo 27 (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Official PlayStation 2 Magazine Demo 27 (Europe) (En,Fr,De,Es,It).iso" size="4447436800" crc="9280860e" md5="0af7938be126e6bd666f6709510f7924" sha1="ee497f038ae0021ad017315485bed1df7ea439a7"/>
	</game>
	<game name="Magazine Ufficiale PlayStation 2 Speciale Platinum Italia (Italy) (En,Fr,De,Es,It)">
		<category>Demos</category>
		<description>Magazine Ufficiale PlayStation 2 Speciale Platinum Italia (Italy) (En,Fr,De,Es,It)</description>
		<rom name="Magazine Ufficiale PlayStation 2 Speciale Platinum Italia (Italy) (En,Fr,De,Es,It).iso" size="3507552256" crc="7e0c6f60" md5="0a4d4435a0add09b7cb9623bccd751f8" sha1="d849a52426356c29887327985acedac51acae57e"/>
	</game>
	<game name="Pachi Para 12 - Ooumi to Natsu no Omoide (Japan) (v1.02)">
		<category>Games</category>
		<description>Pachi Para 12 - Ooumi to Natsu no Omoide (Japan) (v1.02)</description>
		<rom name="Pachi Para 12 - Ooumi to Natsu no Omoide (Japan) (v1.02).iso" size="1493565440" crc="024a4c9a" md5="313879bfeab45fc462bd1f6868b10f52" sha1="04d3d39576d38de61d0daf71ae8a3cce7b5d8f89"/>
	</game>
	<game name="Puyo Puyo Fever (Japan) (Taikenban)">
		<category>Demos</category>
		<description>Puyo Puyo Fever (Japan) (Taikenban)</description>
		<rom name="Puyo Puyo Fever (Japan) (Taikenban).iso" size="1793753088" crc="631cce4e" md5="8212221e8776d576dcefb59c0793266b" sha1="e4aa311bb7c1b467916634388cd6fb456ec430d4"/>
	</game>
	<game name="Magazine Ufficiale PlayStation 2 Italia 04-2006 (Italy) (En,Fr,De,Es,It)">
		<category>Demos</category>
		<description>Magazine Ufficiale PlayStation 2 Italia 04-2006 (Italy) (En,Fr,De,Es,It)</description>
		<rom name="Magazine Ufficiale PlayStation 2 Italia 04-2006 (Italy) (En,Fr,De,Es,It).iso" size="3412885504" crc="5013fb8a" md5="5d73f34316bafa89e15ffa94a140a1f9" sha1="8c00c712782054e4632ccc7ef32723dd95e587af"/>
	</game>
	<game name="Magazine Ufficiale PlayStation 2 Italian Demo 61 07-05 (Italy) (En,Fr,De,Es,It)">
		<category>Demos</category>
		<description>Magazine Ufficiale PlayStation 2 Italian Demo 61 07-05 (Italy) (En,Fr,De,Es,It)</description>
		<rom name="Magazine Ufficiale PlayStation 2 Italian Demo 61 07-05 (Italy) (En,Fr,De,Es,It).iso" size="3748265984" crc="eb5482e7" md5="71b0f2c7ba20d6ab4eefae9ca652a756" sha1="6793515c7c7b7b8b15ce1f8f2b3fb7179896e11d"/>
	</game>
	<game name="Magazine Ufficiale PlayStation 2 Demo 2005-01 Ita (Italy) (En,Fr,De,Es,It)">
		<category>Demos</category>
		<description>Magazine Ufficiale PlayStation 2 Demo 2005-01 Ita (Italy) (En,Fr,De,Es,It)</description>
		<rom name="Magazine Ufficiale PlayStation 2 Demo 2005-01 Ita (Italy) (En,Fr,De,Es,It).iso" size="3733946368" crc="4563b2ea" md5="42b2267ee4af2062b170b6db54692684" sha1="cf336d1f984f08fd07aa566d03f90f5144e60423"/>
	</game>
	<game name="Official PlayStation 2 Magazine Demo 56 (Europe) (En,Fr,De,Es,It) (SCED-53176)">
		<category>Demos</category>
		<description>Official PlayStation 2 Magazine Demo 56 (Europe) (En,Fr,De,Es,It) (SCED-53176)</description>
		<rom name="Official PlayStation 2 Magazine Demo 56 (Europe) (En,Fr,De,Es,It) (SCED-53176).iso" size="4431839232" crc="ae15984f" md5="f0b129f39934ec50e384e12aaf57c98b" sha1="e250fba3f31b95292468f581ef3f27384d12fc1c"/>
	</game>
	<game name="Magazine Ufficiale PlayStation 2 Demo Italia 01-2006 (Italy) (En,Fr,De,Es,It)">
		<category>Demos</category>
		<description>Magazine Ufficiale PlayStation 2 Demo Italia 01-2006 (Italy) (En,Fr,De,Es,It)</description>
		<rom name="Magazine Ufficiale PlayStation 2 Demo Italia 01-2006 (Italy) (En,Fr,De,Es,It).iso" size="4696408064" crc="2d8c92fa" md5="3811e7f7f554ef5361ce14c2b9a9a47d" sha1="9a10b989b40321f46c4ae70de70ac2936de4e11f"/>
	</game>
	<game name="Magazine Ufficiale PlayStation 2 Demo Italia 03-2006 (Italy) (En,Fr,De,Es,It)">
		<category>Demos</category>
		<description>Magazine Ufficiale PlayStation 2 Demo Italia 03-2006 (Italy) (En,Fr,De,Es,It)</description>
		<rom name="Magazine Ufficiale PlayStation 2 Demo Italia 03-2006 (Italy) (En,Fr,De,Es,It).iso" size="3586162688" crc="438984ca" md5="6023fa4c9ef43c73bbbf88d3827b5e44" sha1="05c15bcfd978734ed461e523f0861c3a912bf85b"/>
	</game>
	<game name="Magazine Ufficiale PlayStation 2 Demo Italia 05-2006 (Italy) (En,Fr,De,Es,It)">
		<category>Demos</category>
		<description>Magazine Ufficiale PlayStation 2 Demo Italia 05-2006 (Italy) (En,Fr,De,Es,It)</description>
		<rom name="Magazine Ufficiale PlayStation 2 Demo Italia 05-2006 (Italy) (En,Fr,De,Es,It).iso" size="3890642944" crc="b3c4ca5c" md5="d3dab8e2be366f41622381ee4a729590" sha1="12c722afbdff42a871fc0e5f1f71b4b1b0398ed5"/>
	</game>
	<game name="Magazine Ufficiale PlayStation 2 Italia 05-04 (Italy) (En,Fr,De,Es,It)">
		<category>Demos</category>
		<description>Magazine Ufficiale PlayStation 2 Italia 05-04 (Italy) (En,Fr,De,Es,It)</description>
		<rom name="Magazine Ufficiale PlayStation 2 Italia 05-04 (Italy) (En,Fr,De,Es,It).iso" size="4569923584" crc="75f49d13" md5="0b14951eb38e4f5f4730bcf48bf64898" sha1="66097b15fe7f35bb08dde12a2d75f82fb33fe6fc"/>
	</game>
	<game name="Official PlayStation 2 Magazine Demo 58 (Europe, Australia) (En,Fr,De,Es,It)">
		<category>Demos</category>
		<description>Official PlayStation 2 Magazine Demo 58 (Europe, Australia) (En,Fr,De,Es,It)</description>
		<rom name="Official PlayStation 2 Magazine Demo 58 (Europe, Australia) (En,Fr,De,Es,It).iso" size="4175429632" crc="792be454" md5="771bfe48ce1a10c8a638da8bedc9acf6" sha1="26893493e04ab10fc8448a7137bd2bd6ba01465f"/>
	</game>
	<game name="Magazine Ufficiale PlayStation 2 Italia 06-04 (Italy) (En,Fr,De,Es,It)">
		<category>Demos</category>
		<description>Magazine Ufficiale PlayStation 2 Italia 06-04 (Italy) (En,Fr,De,Es,It)</description>
		<rom name="Magazine Ufficiale PlayStation 2 Italia 06-04 (Italy) (En,Fr,De,Es,It).iso" size="2899410944" crc="ba1ab937" md5="7a7808b132df90d4cd6ff786598dc17d" sha1="63c064e464afc94a1c0d4cbc2df13e73af0ff04a"/>
	</game>
	<game name="Official PlayStation 2 Magazine Demo 61 (Europe) (En,Fr,De,Es,It)">
		<category>Demos</category>
		<description>Official PlayStation 2 Magazine Demo 61 (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Official PlayStation 2 Magazine Demo 61 (Europe) (En,Fr,De,Es,It).iso" size="4475420672" crc="184ef66d" md5="91e777af4ef658a62ab8c05b118465b8" sha1="71938e0271c5385af8dbd6fa391f5e3318b9a6cc"/>
	</game>
	<game name="Magazine Ufficiale PlayStation 2 Italia 09-04 (Italy) (En,Fr,De,Es,It)">
		<category>Demos</category>
		<description>Magazine Ufficiale PlayStation 2 Italia 09-04 (Italy) (En,Fr,De,Es,It)</description>
		<rom name="Magazine Ufficiale PlayStation 2 Italia 09-04 (Italy) (En,Fr,De,Es,It).iso" size="3625517056" crc="77114caa" md5="b49f6f0119bb2d9c57d86fe512888fb3" sha1="75aa641597cff90baa4e46807848dc5b362aebfc"/>
	</game>
	<game name="Magazine Ufficiale PlayStation 2 Italia 10-2005 - Italian Demo (Italy) (En,Fr,De,Es,It)">
		<category>Demos</category>
		<description>Magazine Ufficiale PlayStation 2 Italia 10-2005 - Italian Demo (Italy) (En,Fr,De,Es,It)</description>
		<rom name="Magazine Ufficiale PlayStation 2 Italia 10-2005 - Italian Demo (Italy) (En,Fr,De,Es,It).iso" size="3855679488" crc="54c6f5c2" md5="29d3d36e737e96da9fb21dd8c9f7e67e" sha1="d27f0777650d8b0e4798190bf0e5e6924c18e341"/>
	</game>
	<game name="Magazine Ufficiale PlayStation 2 Italia 12-03 (Italy) (En,Fr,De,Es,It)">
		<category>Demos</category>
		<description>Magazine Ufficiale PlayStation 2 Italia 12-03 (Italy) (En,Fr,De,Es,It)</description>
		<rom name="Magazine Ufficiale PlayStation 2 Italia 12-03 (Italy) (En,Fr,De,Es,It).iso" size="4244766720" crc="86e10fa1" md5="d7fc198e62800b5cdbc79b7e21e8f39b" sha1="d43ce18398fba2996a34d0f762a00816804f8b64"/>
	</game>
	<game name="Magazine Ufficiale PlayStation 2 Italia Demo 02-04 (Italy) (En,Fr,De,Es,It)">
		<category>Demos</category>
		<description>Magazine Ufficiale PlayStation 2 Italia Demo 02-04 (Italy) (En,Fr,De,Es,It)</description>
		<rom name="Magazine Ufficiale PlayStation 2 Italia Demo 02-04 (Italy) (En,Fr,De,Es,It).iso" size="4002250752" crc="9c457e98" md5="6692c28a1c01d750c2010df2db816cb3" sha1="824521ca94bf2750ec4643cd4b6f64ef8d9d7b87"/>
	</game>
	<game name="Official PlayStation 2 Magazine Demo 43 (Europe) (En,Fr,De,Es,It)">
		<category>Demos</category>
		<description>Official PlayStation 2 Magazine Demo 43 (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Official PlayStation 2 Magazine Demo 43 (Europe) (En,Fr,De,Es,It).iso" size="3910631424" crc="ae54d728" md5="da4d52f1c54f27bdc6f681a7816a86c6" sha1="bb71e866cd47cd25d4cf1fa0f7fc4299089f3eb0"/>
	</game>
	<game name="Official PlayStation 2 Magazine Demo 57 (Europe, Australia) (En,Fr,De,Es,It)">
		<category>Demos</category>
		<description>Official PlayStation 2 Magazine Demo 57 (Europe, Australia) (En,Fr,De,Es,It)</description>
		<rom name="Official PlayStation 2 Magazine Demo 57 (Europe, Australia) (En,Fr,De,Es,It).iso" size="4112973824" crc="e388986d" md5="d6eeae12e506d0e070600afae0ff7179" sha1="bc45cdd8d452681a1d5d5d0f8c224eebc00859b6"/>
	</game>
	<game name="Magazine Ufficiale PlayStation 2 Speciale di Corso (Italy) (En,Fr,De,Es,It)">
		<category>Demos</category>
		<description>Magazine Ufficiale PlayStation 2 Speciale di Corso (Italy) (En,Fr,De,Es,It)</description>
		<rom name="Magazine Ufficiale PlayStation 2 Speciale di Corso (Italy) (En,Fr,De,Es,It).iso" size="4213964800" crc="cb69532e" md5="b43b11b8a958aba11c4cf7ce490fdbc6" sha1="23e5cc81feea8ba98c7970c6b436f32b3d7e5308"/>
	</game>
	<game name="Kidz Sports Basketball (Italy)">
		<category>Games</category>
		<description>Kidz Sports Basketball (Italy)</description>
		<rom name="Kidz Sports Basketball (Italy).cue" size="96" crc="00693ecb" md5="b62d1f046fa0bb35f94cf8b24f792e2b" sha1="4760df4b4e0f25bbfb6d2ccf9a1244480f92c1e7"/>
		<rom name="Kidz Sports Basketball (Italy).bin" size="84994224" crc="15c4772f" md5="1a6aa369092be15e0e41231cd6c039fe" sha1="390fd721e88d065f00f823d1b47b553716f1d4b2"/>
	</game>
	<game name="Beatmania II DX 16 - Empress + Premium Best (Japan) (Disc 1) (Empress Disc)">
		<category>Games</category>
		<description>Beatmania II DX 16 - Empress + Premium Best (Japan) (Disc 1) (Empress Disc)</description>
		<rom name="Beatmania II DX 16 - Empress + Premium Best (Japan) (Disc 1) (Empress Disc).iso" size="4362993664" crc="c4895ba7" md5="30c14ab6e2de3331977fa248438dc294" sha1="92d95574a6a35a908cc3255a997a15f126993ada"/>
	</game>
	<game name="Beatmania II DX 16 - Empress + Premium Best (Japan) (Disc 2) (Premium Best Disc)">
		<category>Games</category>
		<description>Beatmania II DX 16 - Empress + Premium Best (Japan) (Disc 2) (Premium Best Disc)</description>
		<rom name="Beatmania II DX 16 - Empress + Premium Best (Japan) (Disc 2) (Premium Best Disc).iso" size="4494557184" crc="cb9ad964" md5="b33b813bee010edbd3aa1676e03aad6c" sha1="b23f9799b2cb6106b45c992928c97d6f2e4d3a8b"/>
	</game>
	<game name="PES 2014 - Pro Evolution Soccer (Europe) (Es,Pt)">
		<category>Games</category>
		<description>PES 2014 - Pro Evolution Soccer (Europe) (Es,Pt)</description>
		<rom name="PES 2014 - Pro Evolution Soccer (Europe) (Es,Pt).iso" size="1488617472" crc="ccafa6bb" md5="2deeef7101d8da77044e7b24643b6e61" sha1="2d7e10a1c26aabac6c6c9eb593ad10eead3d2860"/>
	</game>
	<game name="Champions of Norrath (Spain) (En,Es)">
		<category>Games</category>
		<description>Champions of Norrath (Spain) (En,Es)</description>
		<rom name="Champions of Norrath (Spain) (En,Es).iso" size="8514863104" crc="ffeec816" md5="6cb755ee73f59994786347ff2d575271" sha1="e67f0dd8aac381110907c4028648a01902e01571"/>
	</game>
	<game name="Crash Tag Team Racing (Europe) (Demo)">
		<category>Demos</category>
		<description>Crash Tag Team Racing (Europe) (Demo)</description>
		<rom name="Crash Tag Team Racing (Europe) (Demo).iso" size="3636953088" crc="c3a5fc60" md5="7fcf87f71bdff0a715491e413535a1d0" sha1="db879e8158d1515dfdfc47069b6ac5393f5461f7"/>
	</game>
	<game name="FIFA 06 - Demo Pre-Release Version (Europe)">
		<category>Demos</category>
		<description>FIFA 06 - Demo Pre-Release Version (Europe)</description>
		<rom name="FIFA 06 - Demo Pre-Release Version (Europe).iso" size="4698734592" crc="9bb15fb0" md5="374efb87803d47e3e176beb8886840a9" sha1="6e2ef751f8f658e09a340d3b253e1d8426e7bfba"/>
	</game>
	<game name="Burnout (Europe) (Demo)">
		<category>Demos</category>
		<description>Burnout (Europe) (Demo)</description>
		<rom name="Burnout (Europe) (Demo).cue" size="89" crc="f6c5eb86" md5="30344b5fdf7b9b9c28dc46b7c4a6629e" sha1="ba73635394634c2f0ea1e520ae4a8a1bd0bf7f4e"/>
		<rom name="Burnout (Europe) (Demo).bin" size="585751488" crc="c775d66c" md5="b4abbbabeb60ea7a967c687a7c10fe45" sha1="97ff46cea07d8a6cd09011eece21fd9b402aac81"/>
	</game>
	<game name="Official PlayStation 2 Magazine-UK Greatest Hits Volume 5 - Special Edition - Action Heroes (UK) (En,Fr,De,Es,It)">
		<category>Demos</category>
		<description>Official PlayStation 2 Magazine-UK Greatest Hits Volume 5 - Special Edition - Action Heroes (UK) (En,Fr,De,Es,It)</description>
		<rom name="Official PlayStation 2 Magazine-UK Greatest Hits Volume 5 - Special Edition - Action Heroes (UK) (En,Fr,De,Es,It).iso" size="3932946432" crc="3655b6d2" md5="5905f43db84473347227921eb6d257a0" sha1="834436bab69cbdc6c6753df7a67bc50b01cc4ec8"/>
	</game>
	<game name="Magazine Ufficiale PlayStation 2 Italia Speciale Wrestling (Italy) (En,Fr,De,Es,It)">
		<category>Demos</category>
		<description>Magazine Ufficiale PlayStation 2 Italia Speciale Wrestling (Italy) (En,Fr,De,Es,It)</description>
		<rom name="Magazine Ufficiale PlayStation 2 Italia Speciale Wrestling (Italy) (En,Fr,De,Es,It).iso" size="4672421888" crc="00e55eb7" md5="c9f6c44c85e0f2cc8b4d38a7303390b7" sha1="707e36b6614cc1d2c01d75564c05f9f58f9afa8a"/>
	</game>
	<game name="Commandos - Strike Force (Europe) (Beta)">
		<category>Preproduction</category>
		<description>Commandos - Strike Force (Europe) (Beta)</description>
		<rom name="Commandos - Strike Force (Europe) (Beta).iso" size="1492123648" crc="68cfc08a" md5="11b0a22f3921996d629fa71c229eebe5" sha1="2ebfae38ea1e5a59abdbc80170b538b8cec1d32e"/>
	</game>
	<game name="Crash 'n' Burn (Europe) (Beta)">
		<category>Preproduction</category>
		<description>Crash 'n' Burn (Europe) (Beta)</description>
		<rom name="Crash 'n' Burn (Europe) (Beta).iso" size="1709277184" crc="8b37ac5e" md5="2d4d8616834fe712d7cd2c29ebeeddc7" sha1="485ba026aed781670c08622a5677c279e81c7670"/>
	</game>
	<game name="EyeToy - Chat (Europe) (Beta)">
		<category>Preproduction</category>
		<description>EyeToy - Chat (Europe) (Beta)</description>
		<rom name="EyeToy - Chat (Europe) (Beta).iso" size="1276313600" crc="c22a37e0" md5="7c8be7db76461bdc752780e235b95ab7" sha1="4a2a9a9a61a33849d3b232de344b8e6663c4d164"/>
	</game>
	<game name="FIFA 07 (Europe) (Beta)">
		<category>Preproduction</category>
		<description>FIFA 07 (Europe) (Beta)</description>
		<rom name="FIFA 07 (Europe) (Beta).iso" size="4698734592" crc="eb5b9d55" md5="140f63ad3b0c6218c93e135512507036" sha1="b4f8247ef95cd3e1a03778e3bdb79d3fae1aa5e3"/>
	</game>
	<game name="Formula One 04 (Europe) (Beta)">
		<category>Preproduction</category>
		<description>Formula One 04 (Europe) (Beta)</description>
		<rom name="Formula One 04 (Europe) (Beta).iso" size="1228832768" crc="a6ace862" md5="0955abf9d6f88923e0dad6393267aa5e" sha1="6ec7b26e9f4c63ddc257ec0b22085667ce1a6e7e"/>
	</game>
	<game name="Monster Hunter (Europe) (Beta)">
		<category>Preproduction</category>
		<description>Monster Hunter (Europe) (Beta)</description>
		<rom name="Monster Hunter (Europe) (Beta).iso" size="3931013120" crc="f0ed8621" md5="02a9492a3ffbf232aa5df1bc629db270" sha1="9293b54eed0ebb5aa1a4e3f7a127413679c7f5c9"/>
	</game>
	<game name="This Is Football 2004 (Europe) (Beta)">
		<category>Preproduction</category>
		<description>This Is Football 2004 (Europe) (Beta)</description>
		<rom name="This Is Football 2004 (Europe) (Beta).iso" size="1333592064" crc="d2c1fedf" md5="8b0b68a57b594b28017f926bafa0159b" sha1="61991fcf03b02d0267cd095749240d9677d446ed"/>
	</game>
	<game name="Official PlayStation 2 Magazine Demo 49 (Germany)">
		<category>Demos</category>
		<description>Official PlayStation 2 Magazine Demo 49 (Germany)</description>
		<rom name="Official PlayStation 2 Magazine Demo 49 (Germany).iso" size="3753377792" crc="7cf60f44" md5="0e069dc7e625637c7eb3db6db520bfc0" sha1="507d85d0531da5c8a79ca2d77697000f60f9bb8c"/>
	</game>
	<game name="GoDai - Elemental Force (Europe) (Fr,De)">
		<category>Games</category>
		<description>GoDai - Elemental Force (Europe) (Fr,De)</description>
		<rom name="GoDai - Elemental Force (Europe) (Fr,De).iso" size="602865664" crc="e76d8d85" md5="b9f435ec5a06d72e33382048d059d969" sha1="2879e269562cb2205bd982d54dd86b076dd95c1c"/>
	</game>
	<game name="Official PlayStation 2 Magazine-UK Greatest Hits Volume 7 - Special Edition - Sports Games (UK) (En,Fr,De,Es,It)">
		<category>Demos</category>
		<description>Official PlayStation 2 Magazine-UK Greatest Hits Volume 7 - Special Edition - Sports Games (UK) (En,Fr,De,Es,It)</description>
		<rom name="Official PlayStation 2 Magazine-UK Greatest Hits Volume 7 - Special Edition - Sports Games (UK) (En,Fr,De,Es,It).iso" size="3376513024" crc="fd78a4d5" md5="816c8197d4b166d3f9c2e7cad5de69f0" sha1="6b418c46e677756cd77920a975fe0472e2b1344c"/>
	</game>
	<game name="Everybody's Golf (Europe) (Beta)">
		<category>Preproduction</category>
		<description>Everybody's Golf (Europe) (Beta)</description>
		<rom name="Everybody's Golf (Europe) (Beta).iso" size="1399980032" crc="bb93d825" md5="f4af228793d748c2dcaa8b3e9f041fab" sha1="33395f3de6270df5055d1a2b5c5fa91beb2efb9a"/>
	</game>
	<game name="Formula One 05 (Europe) (Beta)">
		<category>Preproduction</category>
		<description>Formula One 05 (Europe) (Beta)</description>
		<rom name="Formula One 05 (Europe) (Beta).iso" size="1249804288" crc="ff003b28" md5="98b00a68a9cbefbb631a0b0f807c7a79" sha1="081c77aa71fe496be331b6e41c84821fcd26a80c"/>
	</game>
	<game name="Pro Evolution Soccer 5 (Europe) (Beta)">
		<category>Preproduction</category>
		<description>Pro Evolution Soccer 5 (Europe) (Beta)</description>
		<rom name="Pro Evolution Soccer 5 (Europe) (Beta).iso" size="2070872064" crc="a319e9f1" md5="8fb81feb0aca7fe41f3b82d0b31332af" sha1="317686c89724ca25dd20194162fe682297fbf72b"/>
	</game>
	<game name="S.L.A.I. - Steel Lancer Arena International (Europe) (Beta)">
		<category>Preproduction</category>
		<description>S.L.A.I. - Steel Lancer Arena International (Europe) (Beta)</description>
		<rom name="S.L.A.I. - Steel Lancer Arena International (Europe) (Beta).iso" size="1793130496" crc="2b7a2543" md5="38666e7ed1aba64ee841b84d66bf7721" sha1="6c9f7a01f3179d5161705db74c784e0e3fd939d9"/>
	</game>
	<game name="Syphon Filter - The Omega Strain (Europe) (Beta)">
		<category>Preproduction</category>
		<description>Syphon Filter - The Omega Strain (Europe) (Beta)</description>
		<rom name="Syphon Filter - The Omega Strain (Europe) (Beta).iso" size="1269039104" crc="899e4d69" md5="747ffd359d87d849842ac7512629cd8c" sha1="49a4981fb2ed0acc04377bdd561b7922d363c680"/>
	</game>
	<game name="WRC 5 WT (Europe) (Beta)">
		<category>Preproduction</category>
		<description>WRC 5 WT (Europe) (Beta)</description>
		<rom name="WRC 5 WT (Europe) (Beta).iso" size="2467692544" crc="c52cb467" md5="0840c82796333ec6ffdbb03965f33c90" sha1="ffb71a8b539d8cf3b5aee877e211aa82f321ca23"/>
	</game>
	<game name="Magazine Ufficiale PlayStation 2 Demo Italia 07-03 (Italy) (En,Fr,De,Es,It)">
		<category>Demos</category>
		<description>Magazine Ufficiale PlayStation 2 Demo Italia 07-03 (Italy) (En,Fr,De,Es,It)</description>
		<rom name="Magazine Ufficiale PlayStation 2 Demo Italia 07-03 (Italy) (En,Fr,De,Es,It).iso" size="3973480448" crc="9afb39e2" md5="a005c8d191624f5ad8f6c1854e254a8b" sha1="127baeed15f93296172247ee0aafb679f0b12e17"/>
	</game>
	<game name="Magazine Ufficiale PlayStation 2 Italia 01-04 Demo (Italy) (En,Fr,De,Es,It)">
		<category>Demos</category>
		<description>Magazine Ufficiale PlayStation 2 Italia 01-04 Demo (Italy) (En,Fr,De,Es,It)</description>
		<rom name="Magazine Ufficiale PlayStation 2 Italia 01-04 Demo (Italy) (En,Fr,De,Es,It).iso" size="3610476544" crc="7ae64fba" md5="4c287a7dec960189afcb59c3c9caa590" sha1="d1e7dfaf45e391211e8c924180793c6b01f7abd8"/>
	</game>
	<game name="Magazine Ufficiale PlayStation 2 Platinum Speciale 2003 (Italy) (En,Fr,De,Es,It)">
		<category>Demos</category>
		<description>Magazine Ufficiale PlayStation 2 Platinum Speciale 2003 (Italy) (En,Fr,De,Es,It)</description>
		<rom name="Magazine Ufficiale PlayStation 2 Platinum Speciale 2003 (Italy) (En,Fr,De,Es,It).iso" size="4383997952" crc="4e9f9fd0" md5="54e6cc49d89f8b13b4f207e886d507a2" sha1="29f2fee8d8e77f72e1e00797fe38bdc2ea0d5e0f"/>
	</game>
	<game name="Magazine Ufficiale PlayStation 2 Special Sports Demo (Italy) (En,Fr,De,Es,It)">
		<category>Demos</category>
		<description>Magazine Ufficiale PlayStation 2 Special Sports Demo (Italy) (En,Fr,De,Es,It)</description>
		<rom name="Magazine Ufficiale PlayStation 2 Special Sports Demo (Italy) (En,Fr,De,Es,It).iso" size="3968172032" crc="2e2a4875" md5="c9e695fa1e1308163720759f88e9a2b5" sha1="817c9652265c6fb424637cb628cbb9c68594cad4"/>
	</game>
	<game name="Cocoto Funfair (France) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Cocoto Funfair (France) (En,Fr,De,Es,It)</description>
